Id,SalePrice_pred
1461,114490.3
1462,146663.07
1463,175665.47
1464,190847.5
1465,187324.02
1466,173909.98
1467,182178.23
1468,160448.66
1469,215618.58
1470,114793.86
1471,193238.67
1472,98015.64
1473,85478.08
1474,140736.33
1475,106542.09
1476,343227.47
1477,236447.15
1478,320210.01
1479,299149.86
1480,441466.43
1481,296578.22
1482,210567.39
1483,177515.53
1484,169641.02
1485,206927.94
1486,204458.14
1487,301388.61
1488,231292.84
1489,185014.29
1490,240614.1
1491,196217.55
1492,92658.64
1493,217665.11
1494,279034.09
1495,266881.89
1496,234463.7
1497,175103.71
1498,159810.28
1499,164559.21
1500,154131.61
1501,205660.05
1502,150777.83
1503,272529.88
1504,240895.96
1505,220180.85
1506,193438.2
1507,249828.72
1508,188434.8
1509,163690.15
1510,137697.51
1511,145425.41
1512,180172.14
1513,160400.26
1514,142203.05
1515,206546.75
1516,175414.17
1517,170488.54
1518,128287.58
1519,221130.2
1520,120510.91
1521,116300.26
1522,204724.44
1523,98704.3
1524,121650.42
1525,111592.56
1526,95399.2
1527,94090.39
1528,151469.32
1529,146229.86
1530,217124.9
1531,143484.68
1532,108560.46
1533,145599.19
1534,125950.46
1535,147892.52
1536,101951.71
1537,30811.67
1538,167289.28
1539,217328.8
1540,121033.37
1541,135871.82
1542,130811.08
1543,180380.81
1544,84398.06
1545,120640.16
1546,129475.91
1547,137040.05
1548,135928.38
1549,112499.41
1550,127410.44
1551,115728.05
1552,146323.14
1553,160645.31
1554,117418.32
1555,146663.37
1556,81079.38
1557,93044.85
1558,95197.07
1559,83779.2
1560,137794.73
1561,115572.14
1562,123353.07
1563,121570.43
1564,145918.85
1565,146359.91
1566,243410.21
1567,75106.97
1568,222987.73
1569,110565.71
1570,156093.42
1571,100921.15
1572,148241.28
1573,252989.42
1574,125473.14
1575,238194.45
1576,233888.29
1577,190961.52
1578,148454.44
1579,133871.12
1580,190773.53
1581,167212.41
1582,131675.87
1583,277076.38
1584,228630.51
1585,148682.51
1586,48144.51
1587,111057.52
1588,161710.84
1589,109021.44
1590,135281.2
1591,87725.58
1592,125615.53
1593,140584.67
1594,138301.06
1595,117714.13
1596,219719.05
1597,177731.61
1598,205375.95
1599,198930.93
1600,177145.62
1601,30950.85
1602,121965.67
1603,86413.18
1604,278466.74
1605,249544.2
1606,152501.63
1607,168053.81
1608,225859.11
1609,184704.68
1610,148098.94
1611,135679.23
1612,187450.74
1613,161525.6
1614,140608.33
1615,91042.75
1616,59917.11
1617,76580.22
1618,115831.41
1619,149989.01
1620,165505.0
1621,133029.58
1622,146148.16
1623,263291.07
1624,217420.34
1625,111138.05
1626,175266.92
1627,182691.83
1628,290861.39
1629,185280.64
1630,310031.08
1631,217236.08
1632,224988.76
1633,197079.91
1634,196035.99
1635,182930.53
1636,148091.27
1637,194220.6
1638,203858.79
1639,187147.42
1640,249667.46
1641,183739.42
1642,254527.32
1643,220286.43
1644,232310.44
1645,212309.09
1646,157139.0
1647,162546.94
1648,125183.81
1649,127772.57
1650,115956.42
1651,118091.21
1652,101943.99
1653,103170.71
1654,139573.42
1655,128654.89
1656,129769.27
1657,134822.41
1658,144619.52
1659,109965.49
1660,147060.19
1661,410963.55
1662,362176.51
1663,364507.65
1664,445571.09
1665,321075.21
1666,309977.38
1667,347394.03
1668,340161.29
1669,311192.7
1670,344626.35
1671,238216.27
1672,378289.52
1673,274901.63
1674,243279.55
1675,185191.0
1676,189865.51
1677,204307.83
1678,435372.93
1679,359566.65
1680,320201.38
1681,274180.17
1682,302926.29
1683,183288.09
1684,186355.33
1685,182614.05
1686,178340.28
1687,191242.86
1688,196638.09
1689,205381.59
1690,205736.8
1691,199326.75
1692,285282.84
1693,197568.68
1694,185671.83
1695,175478.2
1696,266243.19
1697,184666.61
1698,307957.05
1699,298585.31
1700,248060.84
1701,264930.42
1702,244475.0
1703,238531.75
1704,266156.87
1705,263012.03
1706,397436.19
1707,223625.76
1708,193185.68
1709,250579.12
1710,225707.61
1711,277678.36
1712,240121.64
1713,260843.76
1714,219747.76
1715,209146.04
1716,183526.8
